date,trade_count,wins,losses,tp_count,sl_count,daily_pnl_usdt,daily_fees_usdt,last_capital_usdt
2025-04-26,5,2,3,2,3,16.07197,3.869699,1016.07197
2025-04-27,5,3,2,1,4,15.523082,3.889978,1031.595052
2025-04-28,5,2,3,1,4,9.451054,3.951933,1041.046106
2025-04-29,5,3,2,2,3,31.951123,4.003943,1072.99723
2025-04-30,3,3,0,2,1,40.528502,2.489878,1113.525731
2025-05-01,5,3,2,1,4,16.531972,4.241783,1130.057704
2025-05-02,4,3,1,3,1,42.092483,3.504093,1172.150188
2025-05-03,5,2,3,2,3,18.838762,4.505196,1190.98895
2025-05-04,5,3,2,3,2,39.903494,4.599312,1230.892444
2025-05-05,5,2,3,2,3,19.782866,4.666905,1250.67531
2025-05-06,4,3,1,3,1,46.585258,3.845379,1297.260568
2025-05-07,3,3,0,3,0,53.194457,3.014685,1350.455026
2025-05-08,5,3,2,2,3,41.169811,5.201715,1391.624837
2025-05-09,3,3,0,1,2,46.59626,3.219115,1438.221097
2025-05-10,5,4,1,3,2,56.212387,5.54271,1494.433484
2025-05-11,5,3,2,1,4,29.961784,5.745966,1524.395269
2025-05-12,5,3,2,3,2,51.074107,5.867036,1575.469377
2025-05-13,5,4,1,1,4,38.430483,6.036366,1613.89986
2025-05-14,5,3,2,2,3,39.855984,6.206775,1653.755843
2025-05-15,5,4,1,2,3,42.236981,6.410959,1695.992824
2025-05-16,5,3,2,3,2,61.149517,6.554061,1757.142341
2025-05-17,5,2,3,1,4,5.482371,6.63827,1762.624711
2025-05-18,5,3,2,3,2,59.055868,6.737968,1821.680578
2025-05-19,4,3,1,3,1,73.170566,5.634208,1894.851145
2025-05-20,5,3,2,0,5,32.090359,7.31596,1926.941504
2025-05-21,5,3,2,2,3,38.294514,7.414047,1965.236018
2025-05-22,5,2,3,2,3,33.715074,7.531523,1998.951093
2025-05-23,5,1,4,0,5,-12.540009,7.573654,1986.411083
2025-05-24,3,3,0,2,1,60.453607,4.609888,2046.864689
2025-05-25,5,2,3,2,3,32.897148,7.813562,2079.761836
2025-05-26,5,2,3,0,5,17.453055,8.001716,2097.214891
2025-05-27,4,3,1,3,1,78.117235,6.503064,2175.332126
2025-05-28,4,3,1,3,1,81.026952,6.745289,2256.359077
2025-05-29,4,3,1,2,2,70.411903,6.961833,2326.77098
2025-05-30,5,2,3,2,3,37.395793,8.942721,2364.166773
2025-05-31,5,2,3,0,5,-5.03655,8.955991,2359.130223
2025-06-01,3,3,0,3,0,96.736658,5.482347,2455.866881
2025-06-02,5,3,2,3,2,82.282603,9.41982,2538.149484
2025-06-03,4,3,1,3,1,94.541202,7.803901,2632.690687
2025-06-04,3,2,1,2,1,70.298339,6.050653,2702.989026
2025-06-05,5,3,2,1,4,41.570353,10.359228,2744.559379
2025-06-06,3,2,1,2,1,74.415333,6.337999,2818.974713
2025-06-07,5,2,3,2,3,45.306476,10.76132,2864.281189
2025-06-08,5,2,3,2,3,48.44218,10.902951,2912.723368
2025-06-09,5,4,1,2,3,102.195614,11.261552,3014.918983
2025-06-10,5,3,2,3,2,104.674806,11.612601,3119.593789
2025-06-11,3,3,0,2,1,116.011561,7.237068,3235.605351
2025-06-12,5,2,3,1,4,27.585415,12.325835,3263.190766
2025-06-13,3,3,0,2,1,103.449942,7.551398,3366.640709
2025-06-14,4,4,0,1,3,103.102607,10.418173,3469.743316
2025-06-15,5,4,1,3,2,135.10749,13.401542,3604.850807
2025-06-16,5,2,3,1,4,39.833165,13.761496,3644.683972
2025-06-17,5,3,2,2,3,74.580609,13.88258,3719.264582
2025-06-18,5,1,4,0,5,-23.489885,14.094673,3695.774696
2025-06-19,5,1,4,1,4,-3.941631,14.137022,3691.833065
2025-06-20,4,4,0,2,2,112.756776,11.354225,3804.589842
2025-06-21,5,1,4,1,4,-4.057685,14.553259,3800.532157
2025-06-22,5,2,3,2,3,61.082036,14.557589,3861.614194
2025-06-23,5,2,3,2,3,62.063746,14.892423,3923.67794
2025-06-24,5,2,3,2,3,75.229845,14.958151,3998.907787
2025-06-25,5,2,3,2,3,64.270324,15.213376,4063.178111
2025-06-26,5,2,3,2,3,65.303275,15.40546,4128.481386
2025-06-27,5,3,2,3,2,138.322722,15.835365,4266.804109
2025-06-28,5,2,3,1,4,15.571687,16.333385,4282.375795
2025-06-29,5,3,2,1,4,75.769618,16.399008,4358.145413
2025-06-30,3,3,0,3,0,178.706721,10.127827,4536.852133
2025-07-01,3,3,0,2,1,167.328116,10.537507,4704.18025
2025-07-02,5,2,3,1,4,42.137756,17.836159,4746.318006
2025-07-03,3,3,0,2,1,139.517185,10.972022,4885.835191
2025-07-04,5,3,2,1,4,82.534556,18.68761,4968.369747
2025-07-05,5,4,1,1,4,154.527091,19.026884,5122.896838
2025-07-06,3,3,0,3,0,210.065521,11.90502,5332.96236
2025-07-07,5,2,3,2,3,103.538833,20.472609,5436.501193
2025-07-08,4,3,1,2,2,173.544935,16.712603,5610.046127
2025-07-09,5,2,3,2,3,90.164491,21.561675,5700.210618
2025-07-10,5,3,2,2,3,143.589392,21.775917,5843.80001
2025-07-11,5,2,3,2,3,95.75952,22.31454,5939.559528
2025-07-12,5,2,3,2,3,95.46042,22.828128,6035.019949
2025-07-13,3,3,0,3,0,247.467332,14.024688,6282.487281
2025-07-14,4,3,1,3,1,234.010609,19.398047,6516.497889
2025-07-15,4,3,1,3,1,242.727055,20.120586,6759.224944
2025-07-16,5,2,3,1,4,63.864498,25.876613,6823.089442
2025-07-17,4,3,1,3,1,254.147003,21.06723,7077.236444
2025-07-18,5,1,4,1,4,-5.644776,26.80314,7071.591669
2025-07-19,4,3,1,3,1,263.403235,21.927659,7334.994903
2025-07-20,5,2,3,2,3,117.887815,28.096024,7452.882718
2025-07-21,4,3,1,3,1,277.605596,22.914947,7730.488313
2025-07-22,5,3,2,2,3,174.345135,29.854023,7904.833448
2025-07-23,5,2,3,1,4,97.100693,30.349635,8001.934141
2025-07-24,5,3,2,3,2,272.585832,30.700565,8274.519973
2025-07-25,5,3,2,3,2,277.233692,31.738075,8551.753664
2025-07-26,5,2,3,1,4,99.007582,32.507057,8650.761246
2025-07-27,4,3,1,3,1,322.224274,26.710422,8972.98552
2025-07-28,3,3,0,2,1,249.887871,20.640829,9222.873392
2025-07-29,5,1,4,1,4,-9.836412,35.159335,9213.036979
2025-07-30,3,3,0,3,0,377.782626,21.410034,9590.819605
2025-07-31,4,3,1,2,2,307.082165,29.724251,9897.90177
2025-08-01,5,3,2,1,4,211.215638,37.961528,10109.117407
2025-08-02,5,3,2,2,3,205.833634,38.601664,10314.951042
2025-08-03,5,4,1,1,4,239.608354,39.548772,10554.559396
2025-08-04,5,1,4,1,4,-11.256687,39.963121,10543.302709
2025-08-05,4,3,1,3,1,392.717816,32.553905,10936.020525
2025-08-06,4,3,1,2,2,360.618003,33.648106,11296.638528
2025-08-07,3,3,0,3,0,463.22117,26.252081,11759.859697
2025-08-08,3,3,0,3,0,482.215656,27.328554,12242.075354
2025-08-09,5,2,3,1,4,181.300254,46.491166,12423.375608
2025-08-10,3,3,0,3,0,509.423273,28.870489,12932.798882
2025-08-11,5,2,3,2,3,207.85555,49.034451,13140.654432
2025-08-12,4,3,1,2,2,396.74358,40.579487,13537.398012
2025-08-13,3,3,0,3,0,555.10401,31.459348,14092.502022
2025-08-14,5,3,2,1,4,201.549862,53.888644,14294.051884
2025-08-15,3,3,0,3,0,586.130769,33.217724,14880.182653
2025-08-16,4,3,1,3,1,586.033878,46.173983,15466.216531
2025-08-17,5,3,2,3,2,518.18792,59.525805,15984.404451
2025-08-18,5,1,4,1,4,36.036207,61.243696,16020.440657
2025-08-19,5,2,3,1,4,150.726442,61.062831,16171.167099
2025-08-20,5,1,4,0,5,-131.072522,61.347527,16040.094577
2025-08-21,5,3,2,1,4,215.879088,61.590177,16255.973665
2025-08-22,5,2,3,1,4,56.935029,62.375012,16312.908693
2025-08-23,5,2,3,2,3,262.180573,62.699183,16575.089266
2025-08-24,5,4,1,2,3,552.377762,63.725086,17127.467029
2025-08-25,5,2,3,2,3,312.093331,66.063603,17439.56036
2025-08-26,3,3,0,3,0,715.113043,40.527523,18154.673402
2025-08-27,5,3,2,2,3,410.285893,69.369019,18564.959295
2025-08-28,4,3,1,3,1,691.509147,57.566401,19256.468442
2025-08-29,5,3,2,2,3,443.245766,73.24999,19699.714209
2025-08-30,5,2,3,2,3,331.804038,75.721037,20031.518247
2025-08-31,3,3,0,3,0,821.396851,46.550932,20852.915098
2025-09-01,5,2,3,2,3,335.147418,79.332469,21188.062515
2025-09-02,5,2,3,1,4,252.558734,80.778076,21440.621249
2025-09-03,3,3,0,3,0,879.177432,49.825525,22319.798682
2025-09-04,5,3,2,1,4,290.788109,86.020122,22610.58679
2025-09-05,5,4,1,1,4,535.85525,86.974522,23146.442041
2025-09-06,4,3,1,3,1,862.160597,71.167026,24008.602638
2025-09-07,3,3,0,3,0,984.478079,55.793218,24993.080717
2025-09-08,5,2,3,2,3,401.688033,96.058508,25394.768751
2025-09-09,5,2,3,1,4,195.247996,97.252953,25590.016747
2025-09-10,5,3,2,3,2,857.380828,97.822709,26447.397575
2025-09-11,3,3,0,2,1,972.67997,61.427144,27420.077545
2025-09-12,5,2,3,2,3,440.694652,105.38994,27860.772198
2025-09-13,5,2,3,1,4,101.268535,105.92642,27962.040733
2025-09-14,5,1,4,1,4,54.233175,106.878632,28016.273908
2025-09-15,5,3,2,3,2,965.913371,107.172266,28982.187279
2025-09-16,3,3,0,3,0,1188.421022,67.351253,30170.6083
2025-09-17,3,3,0,3,0,1237.152489,70.113006,31407.760789
2025-09-18,3,3,0,2,1,1191.791492,72.959169,32599.552281
2025-09-19,5,3,2,1,4,290.201016,124.155511,32889.753298
2025-09-20,4,3,1,2,2,1098.151187,100.926278,33987.904484
2025-09-21,5,2,3,2,3,607.032912,129.018437,34594.937397
2025-09-22,5,2,3,2,3,561.990052,132.084519,35156.927448
2025-09-23,5,3,2,2,3,945.529635,135.240951,36102.457083
2025-09-24,5,1,4,0,5,-104.516201,137.198891,35997.94088
2025-09-25,4,3,1,2,2,1038.85471,110.85391,37036.795589
2025-09-26,5,3,2,0,5,-47.5204,140.827292,36989.275189
2025-09-27,5,3,2,1,4,711.963895,142.151886,37701.239084
2025-09-28,4,3,1,1,3,1013.416736,116.490415,38714.65582
2025-09-29,5,3,2,3,2,1297.115356,150.016598,40011.771176
2025-09-30,5,1,4,0,5,-178.709072,151.765519,39833.062103
2025-10-01,5,2,3,2,3,719.482706,152.084875,40552.544809
2025-10-02,4,3,1,3,1,1510.504559,125.211585,42063.049369
2025-10-03,5,2,3,2,3,676.036051,161.670669,42739.08542
2025-10-04,5,2,3,0,5,265.855635,162.89473,43004.941055
2025-10-05,5,4,1,2,3,1239.632087,165.806786,44244.573141
2025-10-06,4,3,1,2,2,1427.690173,136.545112,45672.263315
2025-10-07,5,3,2,0,5,413.677828,174.111805,46085.941143
2025-10-08,5,2,3,0,5,-253.150389,174.908512,45832.790753
2025-10-09,3,3,0,2,1,1527.45808,105.880044,47360.248833
2025-10-10,5,2,3,1,4,429.56747,182.039672,47789.816302
2025-10-11,5,2,3,1,4,590.374446,183.708758,48380.190749
2025-10-12,5,3,2,3,2,1620.954313,186.832646,50001.145063
2025-10-13,5,2,3,2,3,803.616884,192.174605,50804.761947
2025-10-14,3,3,0,3,0,2083.260538,118.064394,52888.022485
2025-10-15,5,2,3,1,4,413.785141,203.527697,53301.807626
2025-10-16,4,3,1,2,2,1827.109819,164.410468,55128.917444
2025-10-17,4,3,1,3,1,2053.446499,169.501694,57182.363944
2025-10-18,5,1,4,0,5,-426.541485,217.299392,56755.82246
2025-10-19,5,3,2,2,3,1616.887658,217.499077,58372.710117
2025-10-20,4,0,4,0,4,-838.151115,176.296111,57534.559003
2025-10-21,5,3,2,3,2,1927.666886,222.942414,59462.225888
2025-10-22,5,3,2,3,2,2108.706816,228.28415,61570.932703
2025-10-23,5,3,2,3,2,2062.903586,235.366609,63633.836288
2025-10-24,5,3,2,1,4,721.614542,244.443811,64355.45083
2025-10-25,5,1,4,1,4,-11.562214,243.86148,64343.888616
